Wavelength,Transmission
2311,21.89
2312,21.91
2313,21.93
2314,21.95
2315,21.97
2316,21.99
2317,22.02
2318,22.04
2319,22.06
2320,22.08
2321,22.10
2322,22.13
2323,22.15
2324,22.18
2325,22.20
2326,22.23
2327,22.25
2328,22.26
2329,22.30
2330,22.31
2331,22.34
2332,22.36
2333,22.38
2334,22.38
2335,22.44
2336,22.46
2337,22.47
2338,22.49
2339,22.52
2340,22.54
2341,22.57
2342,22.59
2343,22.61
2344,22.64
2345,22.66
2346,22.69
2347,22.71
2348,22.73
2349,22.76
2350,22.78
2351,22.81
2352,22.84
2353,22.86
2354,22.88
2355,22.91
2356,22.93
2357,22.96
2358,22.98
2359,23.00
2360,23.04
2361,23.06
2362,23.08
2363,23.11
2364,23.13
2365,23.16
2366,23.19
2367,23.21
2368,23.23
2369,23.26
2370,23.28
2371,23.32
2372,23.33
2373,23.37
2374,23.39
2375,23.42
2376,23.45
2377,23.46
2378,23.51
2379,23.52
2380,23.56
2381,23.58
2382,23.60
2383,23.63
2384,23.66
2385,23.67
2386,23.71
2387,23.73
2388,23.77
2389,23.78
2390,23.82
2391,23.84
2392,23.87
2393,23.89
2394,23.92
2395,23.95
2396,23.97
2397,24.00
2398,24.03
2399,24.05
2400,24.06
2401,24.11
2402,24.12
2403,24.16
2404,24.18
2405,24.21
2406,24.24
2407,24.27
2408,24.29
2409,24.32
2410,24.34
2411,24.38
2412,24.40
2413,24.43
2414,24.45
2415,24.48
2416,24.51
2417,24.53
2418,24.56
2419,24.58
2420,24.61
2421,24.64
2422,24.67
2423,24.69
2424,24.72
2425,24.75
2426,24.77
2427,24.80
2428,24.82
2429,24.85
2430,24.88
2431,24.91
2432,24.93
2433,24.96
2434,24.98
2435,25.01
2436,25.04
2437,25.06
2438,25.09
2439,25.11
2440,25.15
2441,25.17
2442,25.20
2443,25.22
2444,25.24
2445,25.27
2446,25.30
2447,25.32
2448,25.35
2449,25.37
2450,25.40
2451,25.42
2452,25.45
2453,25.48
2454,25.50
2455,25.53
2456,25.55
2457,25.58
2458,25.60
2459,25.62
2460,25.65
2461,25.67
2462,25.70
2463,25.72
2464,25.75
2465,25.77
2466,25.79
2467,25.81
2468,25.83
2469,25.86
2470,25.88
2471,25.90
2472,25.93
2473,25.96
2474,25.98
2475,26.00
2476,26.02
2477,26.04
2478,26.06
2479,26.09
2480,26.11
2481,26.12
2482,26.15
2483,26.16
2484,26.19
2485,26.21
2486,26.23
2487,26.25
2488,26.27
2489,26.28
2490,26.30
2491,26.32
2492,26.34
2493,26.36
2494,26.38
2495,26.40
2496,26.42
2497,26.44
2498,26.45
2499,26.47
2500,26.49
2501,26.50
2502,26.52
2503,26.54
2504,26.55
2505,26.57
2506,26.59
2507,26.60
2508,26.62
2509,26.63
2510,26.65
2511,26.66
2512,26.68
2513,26.70
2514,26.71
2515,26.72
2516,26.74
2517,26.75
2518,26.77
2519,26.78
2520,26.79
2521,26.81
2522,26.82
2523,26.84
2524,26.85
2525,26.87
2526,26.88
2527,26.89
2528,26.91
2529,26.92
2530,26.94
2531,26.95
2532,26.96
2533,26.98
2534,26.99
2535,27.00
2536,27.01
2537,27.03
2538,27.04
2539,27.06
2540,27.07
2541,27.08
2542,27.09
2543,27.10
2544,27.12
2545,27.13
2546,27.14
2547,27.15
2548,27.16
2549,27.17
2550,27.18
2551,27.19
2552,27.20
2553,27.22
2554,27.23
2555,27.24
2556,27.25
2557,27.26
2558,27.27
2559,27.29
2560,27.30
2561,27.31
2562,27.33
2563,27.34
2564,27.35
2565,27.36
2566,27.38
2567,27.39
2568,27.41
2569,27.42
2570,27.43
2571,27.45
2572,27.46
2573,27.48
2574,27.49
2575,27.50
2576,27.51
2577,27.53
2578,27.54
2579,27.55
2580,27.56
2581,27.57
2582,27.58
2583,27.59
2584,27.60
2585,27.61
2586,27.62
2587,27.64
2588,27.64
2589,27.65
2590,27.66
2591,27.68
2592,27.69
2593,27.69
2594,27.71
2595,27.72
2596,27.73
2597,27.74
2598,27.76
2599,27.77
2600,27.78
